volunteer_id,levy_id
8019,17647
8020,2504
8021,5425
8021,757
8022,19136
8022,13424
8022,16961
8023,9604
8023,5159
8023,11711
8024,375
8024,15027
8024,9503
8025,4428
8026,14182
8026,1076
8026,9842
8027,1921
8027,2880
8027,6957
8028,12254
8028,18741
8029,18984
8030,280
8031,12571
8031,12553
8032,17751
8032,5862
8032,4657
8033,13676
8034,7912
8035,13285
8035,8845
8035,11378
8036,10543
8036,18818
8036,8890
8037,3228
8038,4108
8038,1625
8038,16085
8039,19054
8039,16160
8042,17787
8042,3114
8043,3422
8043,11272
8044,13751
8044,17898
8046,6175
8047,2511
8047,10379
8047,11252
8048,16160
8049,2738
8049,6726
8049,171
8051,1796
8051,6807
8051,11243
8052,13511
8054,13403
8054,9182
8055,18608
8055,18320
8055,6842
8056,919
8057,17926
8058,9614
8059,19
8059,17825
8059,9853
8060,5929
8060,5682
8061,231
8063,1506
8063,1486
8064,15247
8064,96
8066,6619
8066,6686
8066,6424
8067,16498
8067,7535
8068,19036
8068,632
8069,7978
8069,8164
8069,18017
8072,9628
8072,11181
8073,6128
8073,10477
8073,10310
8074,5831
8074,10592
8074,4822
8076,13433
8076,2456
8076,12541
8077,8831
8077,4662
8079,9036
8080,7425
8083,4811
8084,17708
8086,18110
8087,19525
8087,547
8088,7065
8088,11651
8088,11440
8090,16706
8090,10865
8091,10107
8091,5204
8091,15974
8093,17882
8094,1984
8094,8324
8095,5880
8096,10176
8097,17827
8098,15381
8098,15862
8098,18432
8100,16975
8101,477
8101,15791
8101,14258
8103,1276
8105,10208
8105,17467
8107,15913
8107,5204
8108,15614
8109,19126
8111,4577
8111,600
8112,61
8112,1846
8113,6589
8113,18
8114,10187
8114,17339
8114,9536
8115,11533
8116,4860
8116,19466
8116,7194
8117,2682
8117,16644
8117,7376
8119,16416
8119,3147
8120,15776
8120,16575
8120,800
8121,17432
8122,13196
8122,234
8124,1037
8124,15135
8125,9352
8128,15724
8128,5653
8129,9986
8129,6390
8130,12336
8130,15478
8131,1421
8131,16217
8133,7116
8133,4709
8133,10433
8134,858
8134,14015
8134,6005
8135,3787
8135,12964
8136,18877
8137,8447
8137,6289
8137,16584
8138,17916
8138,4655
8138,1495
8139,8431
8140,12014
8140,875
8141,6920
8141,2526
8142,17994
8143,8747
8144,18061
8145,8801
8148,3580
8148,3904
8149,1010
8150,6232
8150,9314
8150,18037
8151,3500
8151,17116
8152,7568
8152,10063
8154,3464
8158,52
8158,19436
8159,3271
8159,14087
8159,11127
8160,4981
8161,15834
8162,163
8162,5698
8162,1897
8165,8916
8165,6145
8167,15937
8167,8299
8167,4421
8170,8269
8171,17586
8171,18127
8172,12741
8173,14216
8173,7746
8173,7179
8174,16529
8174,15941
8175,9509
8175,12842
8176,362
8177,17524
8177,6298
8177,13546
8178,2017
8178,4043
8178,477
8180,5711
8181,9387
8181,13816
8181,11287
8183,12636
8183,9592
8184,17159
8188,13886
8188,15990
8188,4999
8189,16781
8191,4546
8191,12444
8192,2861
8192,818
8195,6911
8195,19228
8196,6366
8197,4211
8197,215
8200,19533
8201,19278
8201,19694
8202,14457
8203,17075
8203,2770
8203,16208
8205,9179
8205,7639
8205,11176
8206,14443
8206,18508
8207,19521
8208,11082
8208,14898
8208,18736
8210,7433
8210,9410
8210,12366
8211,4272
8211,16299
8212,12044
8212,1428
8213,17745
8213,11994
8216,15648
8220,4368
8221,9463
8221,8816
8222,12854
8224,16247
8224,5045
8224,14786
8225,2999
8225,15043
8228,17481
8228,16748
8229,19835
8231,15971
8231,3638
8231,13859
8232,5555
8232,1007
8232,2469
8234,8465
8234,3083
8237,10364
8237,4698
8238,354
8238,6885
8238,1412
8239,6208
8240,5679
8240,11564
8241,787
8241,18512
8241,3710
8242,10390
8242,18119
8242,12026
8243,1859
8244,14928
8244,10293
8245,3998
8245,11805
8245,17309
8247,18800
8247,768
8248,9865
8248,1379
8248,152
8249,16652
8249,1624
8250,17903
8250,7312
8251,768
8252,6000
8253,14651
8253,9666
8253,13094
8254,12349
8255,14139
8258,6778
8258,11067
8258,2139
8260,4754
8261,1591
8261,6183
8262,4512
8263,127
8263,14208
8263,15687
8265,15788
8266,11922
8267,876
8267,181
8267,10707
8268,11886
8268,11958
8268,4922
8269,13806
8270,10188
8270,5090
8270,10162
8272,357
8272,19304
8273,15597
8274,5652
8274,19110
8274,5629
8276,505
8277,15359
8277,986
8279,571
8279,11677
8282,7108
8282,13400
8282,12805
8283,14022
8283,3014
8284,18770
8285,14817
8285,9527
8287,16736
8288,621
8288,19887
8289,8142
8289,2592
8292,10928
8292,17330
8292,11908
8293,1509
8293,11497
8293,15497
8295,5448
8295,8548
8296,18352
8296,14175
8296,12742
8297,16933
8297,5416
8299,2114
8299,13117
8300,5826
8300,14497
8301,3543
8303,18351
8303,5511
8304,9168
8304,2601
8305,16840
8305,1063
8305,18297
8307,4923
8307,4443
8307,15881
8308,10516
8309,18857
8309,3515
8311,8704
8311,3126
8312,5885
8312,15812
8312,2113
8314,19944
8314,5120
8314,8438
8315,16484
8315,16036
8315,3452
8316,11908
8316,13587
8317,525
8318,8431
8318,4701
8319,6948
8320,18415
8321,15310
8321,3398
8321,12944
8323,19940
8323,2045
8323,3945
8324,11668
8324,13969
8324,7690
8325,14149
8325,15102
8326,13014
8326,12592
8327,4716
8327,17300
8327,7026
8328,13701
8328,1737
8328,4252
8329,8670
8329,14388
8330,13367
8330,5527
8330,1951
8331,9898
8331,5692
8331,8726
8332,9851
8332,18116
8333,9196
8335,7741
8336,10565
8336,4129
8336,11916
8337,11186
8339,2754
8339,8061
8341,5216
8341,12235
8342,14225
8342,10181
8342,9055
8343,3773
8344,11283
8345,18501
8345,11675
8345,1226
8346,10165
8346,10297
8347,3026
8347,11564
8348,14173
8348,5760
8348,3674
8350,12178
8350,10121
8350,14412
8351,18506
8351,15923
8351,12011
8352,15191
8352,4386
8352,19478
8353,8106
8353,15262
8354,9821
8356,2685
8356,13199
8356,398
8358,7201
8359,19189
8359,5013
8360,18154
8360,5399
8360,19221
8361,13064
8361,4119
8362,3627
8362,15616
8363,12901
8363,18449
8363,15339
8364,13536
8365,3029
8365,1633
8365,14877
8366,4775
8366,8715
8368,908
8368,15142
8369,749
8370,17644
8371,13556
8371,206
8372,12992
8372,19714
8372,18174
8373,5151
8374,674
8374,15340
8374,13029
8375,12598
8375,19361
8375,1658
8376,5694
8376,4045
8376,4437
8378,19455
8379,16184
8379,11505
8379,12040
8381,11888
8381,10570
8381,4661
8382,18960
8382,8593
8382,6064
8383,9432
8383,19310
8383,3551
8384,6269
8384,14264
8386,16783
8386,8496
8386,8738
8388,12630
8389,5789
8393,10573
8393,16075
8393,11134
8394,7277
8394,7576
8394,17987
8395,2086
8395,13900
8397,14098
8398,10221
8398,3735
8399,7823
8399,1552
8399,15447
8401,1867
8401,73
8401,7569
8402,4148
8402,6601
8402,8330
8403,8949
8403,4431
8404,3346
8404,13892
8406,13742
8406,19760
8406,8408
8407,12092
8407,7091
8407,16251
8410,6149
8414,1262
8415,16813
8416,6881
8416,5912
8417,5099
8418,16196
8418,19265
8419,2024
8420,5210
8420,14342
8422,2225
8423,18163
8423,8423
8424,6574
8425,14375
8425,9084
8425,19376
8426,19507
8428,5470
8429,19478
8429,5128
8431,16192
8431,5098
8431,16042
8433,19435
8433,4263
8434,2009
8435,15552
8435,8084
8436,15345
8436,4279
8436,4913
8439,16191
8439,9957
8439,2703
8441,15426
8441,3674
8443,19346
8444,3279
8444,10292
8446,3679
8446,2081
8447,17082
8447,3027
8448,1499
8449,10790
8449,14728
8449,16370
8450,14864
8452,6466
8452,10301
8453,8264
8453,19815
8456,15915
8457,6099
8457,4765
8458,4301
8458,5110
8458,18786
8459,5991
8459,18624
8460,1546
8460,9744
8461,19983
8461,14807
8462,13179
8462,2717
8463,1206
8463,11571
8463,743
8465,642
8466,2060
8467,9023
8468,3470
8468,12859
8470,6739
8470,2346
8470,9766
8471,17139
8471,6625
8472,6838
8473,8192
8474,17580
8475,18912
8475,7251
8475,16576
8476,3371
8476,7490
8479,1821
8480,11559
8481,6243
8484,11598
8484,12944
8484,7443
8486,10577
8486,7572
8486,8969
8487,18651
8487,17570
8487,12412
8488,3583
8489,19366
8490,14762
8490,586
8490,13833
8491,1365
8491,19487
8491,16429
8492,17131
8492,7004
8493,18066
8494,579
8495,17137
8495,7743
8495,1247
8498,9142
8499,6363
8499,6743
8500,16563
8500,13546
8500,11075
8501,5316
8501,17103
8501,4080
8503,16718
8503,18765
8504,9604
8505,7226
8505,11191
8507,18100
8507,1809
8507,12830
8508,10033
8508,2082
8508,5610
8511,6802
8511,7528
8513,7425
8514,18971
8514,10547
8515,14816
8515,7406
8515,7167
8516,11636
8516,8333
8516,16437
8517,10705
8518,12007
8518,17811
8518,5727
8519,15580
8520,9298
8520,10080
8520,16239
8522,961
8522,585
8524,11978
8524,6209
8525,15232
8525,8181
8526,10227
8528,1588
8528,14694
8528,6775
8530,5219
8530,13558
8530,7486
8532,15059
8535,16005
8535,3661
8536,12242
8536,10317
8536,4231
8537,14820
8538,6223
8541,477
8542,14038
8543,19755
8543,9089
8544,6393
8545,13893
8545,9124
8547,7298
8547,12465
8548,14920
8548,14894
8548,10315
8549,3459
8551,6188
8551,2451
8551,4006
8552,4205
8552,3372
8553,7224
8554,14098
8556,13605
8556,5437
8556,10362
8557,12473
8557,14263
8557,2192
8558,5809
8558,10658
8558,5723
8560,15357
8561,14129
8561,15717
8562,3254
8562,19048
8563,4146
8563,4376
8563,7701
8564,6360
8564,5686
8565,11643
8565,17280
8565,13698
8567,15675
8567,15373
8567,19043
8568,13919
8568,3130
8569,8521
8569,15558
8569,19448
8570,11752
8570,1359
8570,10136
8571,2777
8573,679
8574,3748
8574,1
8574,12338
8575,15400
8575,9278
8575,16225
8577,10431
8579,15838
8579,7633
8579,12471
8580,12306
8582,16754
8582,13867
8582,8284
8585,16070
8585,18177
8586,609
8587,2429
8587,13697
8587,19726
8588,13506
8590,867
8590,10484
8591,7890
8591,1130
8591,7180
8592,4779
8594,14008
8594,18326
8595,19348
8596,12043
8597,15773
8598,3393
8598,903
8598,18984
8599,15393
8599,1553
8600,10578
8601,5620
8601,18942
8601,16638
8602,14797
8602,14687
8602,13279
8603,13076
8603,8425
8603,7054
8604,6092
8604,15373
8605,17899
8606,1263
8607,16581
8607,5463
8607,14883
8609,6090
8609,9723
8609,19056
8610,1889
8610,17857
8611,9707
8612,994
8612,14716
8612,1124
8614,16468
8618,6839
8618,5180
8618,18297
8620,9523
8621,6813
8623,5161
8623,4764
8623,16511
8624,10112
8625,10083
8625,13287
8626,4634
8627,11494
8627,4293
8628,11245
8628,12386
8629,15489
8629,3206
8629,15704
8630,9855
8630,15760
8631,7171
8634,16076
8634,17358
8635,19618
8638,2449
8638,925
8638,10207
8639,9011
8643,19879
8647,13243
8647,17887
8647,13187
8648,4005
8648,19030
8650,340
8651,13401
8651,11837
8652,4443
8652,40
8652,14909
8653,15912
8654,599
8654,19115
8654,10039
8655,16490
8656,6901
8657,12949
8657,2678
8658,2561
8658,3189
8659,8444
8659,19707
8660,9212
8660,1789
8660,11714
8661,11147
8661,3794
8661,3120
8662,4259
8662,16231
8663,7899
8663,11361
8664,5053
8665,9419
8667,4222
8667,16975
8668,5649
8668,4658
8668,16237
8669,13719
8670,13850
8670,800
8670,20000
8671,9538
8672,15889
8672,6109
8672,19986
8674,2692
8676,550
8676,15013
8678,19993
8679,19229
8679,1453
8679,13494
8681,6504
8681,4641
8686,4054
8686,17616
8686,16803
8687,3957
8688,9730
8690,4897
8690,19264
8690,10160
8691,3489
8691,19872
8692,1303
8692,8757
8692,7370
8693,2032
8695,606
8695,15469
8696,2400
8696,14252
8696,18671
8697,2385
8697,18682
8697,1505
8698,8410
8698,9937
8699,797
8699,2606
8699,2331
8701,12222
8701,7221
8702,4388
8702,7288
8702,12670
8703,14032
8703,7335
8703,6492
8704,2666
8704,6129
8704,8156
8705,2173
8707,12568
8707,6843
8707,18147
8708,16289
8708,17339
8708,18235
8710,14815
8710,10787
8711,5286
8711,2216
8711,7923
8717,18187
8717,17851
8718,6791
8719,3333
8719,18805
8719,12202
8720,2434
8721,19429
8722,17154
8725,9884
8725,931
8725,19759
8726,7888
8726,16416
8726,4056
8727,2957
8727,9501
8727,3518
8728,18852
8728,11848
8729,15044
8729,18894
8729,13170
8730,14131
8730,6952
8731,12797
8731,18679
8731,6120
8733,7375
8733,1195
8734,1784
8735,947
8736,6083
8736,19953
8739,1202
8739,13526
8740,10858
8740,12049
8740,17976
8741,18178
8742,9302
8743,14195
8743,3460
8743,13815
8744,1677
8744,10755
8744,10022
8745,10240
8745,16224
8746,8770
8746,18185
8747,17043
8747,10437
8747,5520
8748,12650
8749,9969
8749,3858
8749,10664
8750,19681
8751,2514
8752,2377
8753,12851
8753,13810
8755,3003
8756,6698
8756,17374
8757,13440
8757,14600
8757,7647
8758,758
8759,15015
8760,15406
8761,12824
8762,11174
8763,3475
8763,9362
8764,3057
8765,8123
8765,7157
8767,18616
8767,13907
8767,9932
8768,14054
8769,10489
8770,4199
8771,13883
8772,10910
8773,550
8775,15678
8776,5538
8776,11308
8777,10521
8777,7287
8777,17041
8778,14905
8779,8584
8779,7900
8782,15647
8784,19374
8784,1201
8784,17647
8785,1898
8785,7510
8785,1327
8786,8286
8786,6541
8787,10002
8787,9902
8788,5281
8788,10126
8788,6794
8789,14805
8789,11129
8789,11233
8790,5595
8791,8861
8791,6226
8792,5944
8793,3348
8793,4145
8793,16900
8794,7992
8794,19434
8796,15233
8796,16973
8796,12633
8797,12328
8797,19552
8798,11046
8798,19369
8798,16717
8799,618
8800,6698
8800,7419
8800,8984
8801,18452
8802,5811
8802,13725
8802,14652
8803,2529
8803,15361
8804,17012
8804,1050
8804,10116
8805,1219
8806,3908
8806,16803
8807,6926
8807,16603
8808,6541
8808,16903
8809,18800
8810,1890
8810,17212
8811,14223
8811,10050
8812,14689
8813,14495
8813,7325
8814,9769
8814,9161
8817,15137
8817,17320
8817,11123
8818,11302
8818,11242
8819,3014
8820,1847
8820,19036
8821,13438
8821,9421
8823,2482
8824,8076
8824,6047
8824,14038
8825,11455
8825,6028
8826,946
8826,9098
8827,18825
8827,18531
8827,13651
8828,12533
8828,14787
8829,5549
8830,19335
8833,5446
8833,7808
8833,14892
8834,17226
8837,10032
8837,9240
8838,19133
8838,11100
8838,11777
8839,19660
8839,5581
8840,18178
8840,19459
8841,10391
8841,6056
8843,16382
8844,4323
8844,11709
8844,19834
8845,3310
8845,1265
8846,2580
8847,3075
8847,4636
8851,1362
8851,2084
8851,17327
8852,7174
8852,7090
8854,18859
8854,6194
8854,14936
8855,2399
8856,17173
8857,6609
8857,625
8857,12343
8858,1924
8859,2935
8859,12904
8859,19005
8860,3157
8861,5284
8862,17082
8862,17695
8862,6103
8866,7270
8866,14703
8867,6704
8868,8949
8868,4354
8869,17723
8871,13818
8871,7901
8873,14248
8874,5113
8876,14065
8877,1857
8877,17944
8877,6009
8878,15546
8878,978
8878,7155
8879,5742
8879,20
8879,18387
8880,13299
8880,3248
8880,3457
8883,4932
8883,11460
8884,13869
8884,19614
8884,15214
8885,9148
8887,11430
8887,1134
8887,5060
8888,15403
8889,19821
8892,11200
8893,6412
8893,5160
8894,4807
8894,3375
8894,6109
8895,5956
8895,14899
8896,979
8896,12176
8898,133
8898,2049
8899,17950
8899,6283
8899,15234
8900,4971
8900,2099
8900,3795
8901,2516
8902,3298
8903,19927
8903,16606
8904,6947
8904,9462
8904,3466
8906,11086
8907,14049
8907,17854
8908,16088
8910,9582
8910,16691
8911,19579
8911,6529
8911,18199
8912,14756
8912,7114
8912,13723
8913,16838
8913,10016
8915,1260
8915,1927
8915,15590
8916,13463
8916,745
8916,5618
8917,12561
8917,13698
8917,4705
8918,5967
8918,14778
8920,19988
8920,17529
8920,261
8921,9501
8921,14769
8923,17678
8923,12792
8923,14213
8924,6721
8926,6339
8926,14631
8929,4712
8929,10124
8931,3610
8931,13740
8933,7237
8933,13863
8933,4273
8936,9085
8936,16152
8937,13923
8937,2189
8939,12076
8939,16060
8940,17176
8941,9911
8943,11580
8944,18891
8945,11341
8945,14052
8945,311
8946,7529
8948,18330
8948,15645
8948,10140
8951,4351
8952,4373
8952,3486
8953,15680
8954,12239
8955,5125
8959,16017
8960,5860
8960,18058
8962,6885
8962,13430
8962,6605
8963,5894
8963,16680
8966,15249
8966,14109
8967,1758
8967,19050
8968,5472
8968,15979
8968,12396
8971,18045
8971,14820
8971,2363
8972,6797
8972,11910
8974,10579
8977,7405
8979,19096
8979,6583
8979,3376
8980,14014
8980,14852
8981,15916
8982,12933
8983,17405
8983,1260
8984,4015
8984,19973
8984,16514
8985,5833
8986,13839
8986,15475
8987,12288
8987,1896
8988,18126
8989,6873
8989,9599
8991,18341
8992,11965
8992,2049
8993,3857
8993,13642
8995,18748
8995,11268
8995,1392
8996,1533
8997,16180
8997,14072
8998,8281
8998,11652
8999,3021
8999,17785
9000,4940
9000,18882
9000,6030
9001,17910
9002,14585
9002,12169
9003,9221
9003,5287
9003,7002
9004,19168
9005,7330
9005,14625
9006,5905
9007,4830
9007,15346
9008,18779
9008,1760
9009,7076
9009,2580
9010,2650
9010,3030
9012,13368
9012,16890
9013,14038
9013,591
9014,4123
9017,4882
9017,15139
9018,10588
9018,19986
9018,11449
9019,8706
9020,10495
9022,19299
9022,17719
9023,19314
9023,10308
9023,18711
9024,19046
9025,7830
9025,7032
9025,4176
9026,9692
9026,6824
9027,14024
9027,14210
9027,16379
9028,19150
9029,17000
9029,6525
9029,18852
9030,815
9030,10489
9030,14938
9031,14462
9032,6081
9033,11054
9033,14914
9033,1018
9034,14443
9034,10375
9035,15289
9036,10882
9037,4487
9037,10529
9037,18357
9038,12447
9038,1481
9038,17243
9041,7063
9041,863
9042,12275
9043,18225
9043,10784
9043,14130
9044,19154
9044,13003
9045,14023
9045,18131
9045,11
9046,10556
9046,14009
9047,19087
9048,14739
9049,15543
9049,14013
9049,4538
9050,15847
9050,11550
9051,7594
9052,9454
9052,661
9055,8337
9056,10375
9056,2558
9056,12883
9057,4749
9058,2857
9058,16723
9058,804
9060,9326
9060,9364
9060,7430
9062,19470
9062,9044
9063,12520
9063,3122
9064,13782
9064,12550
9065,12439
9065,11629
9066,1480
9066,11508
9069,1823
9069,141
9071,2417
9071,15967
9072,5694
9072,12656
9072,18515
9074,9966
9075,14627
9075,13385
9075,6309
9076,17430
9077,14023
9077,13542
9077,11567
9079,19391
9079,8909
9081,951
9082,10570
9082,6226
9083,4056
9083,16344
9083,4206
9084,11979
9085,1580
9085,13131
9087,14781
9087,18538
9089,19754
9089,13181
9090,19150
9092,4174
9093,18748
9094,2022
9094,4601
9096,3422
9096,2823
9096,7520
9097,2061
9097,6486
9098,6571
9098,18099
9098,13229
9099,13699
9099,6305
9101,10177
9101,8609
9102,4148
9104,5800
9105,12291
9106,3594
9106,9446
9107,5448
9108,16544
9108,9221
9109,4738
9109,5882
9109,12231
9111,12243
9111,10766
9111,2252
9112,15918
9112,9997
9112,17692
9113,10
9114,7522
9114,14098
9114,13176
9115,16417
9116,11382
9116,17968
9117,6718
9118,5190
9118,6690
9119,2725
9119,1760
9122,1070
9122,8085
9122,18689
9123,10433
9124,15837
9125,3554
9125,5664
9127,837
9128,2252
9128,13175
9129,16171
9130,15405
9130,18381
9130,8547
9133,17354
9133,1708
9134,12855
9135,5141
9135,18523
9135,17595
9136,8876
9136,1778
9137,4797
9138,2145
9139,5559
9139,4870
9139,14310
9140,8256
9141,9120
9141,5897
9142,11812
9142,3967
9142,14205
9143,17534
9143,17094
9143,3162
9144,676
9145,3117
9146,14228
9147,18981
9148,5904
9149,14595
9149,18932
9149,5844
9150,12992
9151,16879
9152,6229
9152,4621
9153,8456
9154,7196
9154,13654
9155,2749
9156,319
9156,10215
9156,816
9158,14983
9159,2101
9159,12909
9159,5508
9160,6237
9160,7010
9160,17842
9161,6206
9162,7379
9162,10094
9164,7257
9164,6470
9164,7072
9165,1457
9165,19377
9165,2556
9166,18136
9168,6496
9168,3824
9168,10001
9169,15475
9169,5526
9169,1762
9170,17946
9171,4601
9173,19753
9173,9137
9173,11424
9176,1517
9176,46
9177,5679
9177,1658
9178,6310
9178,10877
9179,12734
9179,12850
9179,10397
9181,3047
9181,11292
9182,16819
9182,12266
9183,17586
9183,10333
9184,4223
9184,2407
9184,12514
9187,11655
9187,17180
9187,13943
9188,13675
9188,10943
9190,14996
9190,16832
9190,4736
9192,11684
9193,1592
9193,18498
9195,13904
9195,13824
9195,4444
9196,11691
9196,14196
9196,2032
9198,4571
9199,3805
9199,17649
9199,2694
9200,16382
9201,1527
9201,12596
9202,4208
9202,17748
9202,6705
9206,1705
9207,6949
9208,5708
9208,17626
9208,5004
9209,8087
9209,12616
9210,574
9211,12143
9214,13394
9215,17158
9215,17827
9215,1640
9216,17513
9216,19774
9216,988
9217,1483
9217,825
9217,1396
9219,11194
9220,17842
9220,14371
9220,4040
9221,611
9221,1780
9222,16434
9222,191
9224,10741
9224,8948
9224,3147
9226,2216
9229,9851
9229,955
9231,6699
9234,14308
9234,2080
9236,2825
9237,3576
9237,17536
9237,12068
9238,7127
9238,7031
9238,15611
9239,12950
9239,9706
9240,2009
9240,19182
9240,6168
9241,9944
9242,19023
9243,9247
9243,12053
9244,3986
9245,6209
9245,3000
9245,678
9246,6465
9247,12684
9247,941
9247,5635
9250,7428
9250,2887
9250,15983
9252,18609
9252,5268
9253,7186
9253,3542
9254,16504
9254,903
9254,10002
9255,14383
9256,8206
9256,14942
9259,15547
9259,8759
9259,7089
9260,17092
9260,17196
9260,17282
9261,3384
9261,12435
9263,15362
9264,11052
9266,16591
9268,793
9268,13198
9268,2561
9269,10770
9269,15831
9269,14557
9270,19350
9270,4864
9271,9955
9271,8318
9272,2696
9274,9437
9274,5138
9275,5637
9275,4181
9275,2922
9277,14158
9277,908
9279,5550
9279,18593
9280,2526
9282,16216
9285,9479
9286,2826
9287,4119
9287,1891
9287,9323
9288,1072
9288,2325
9288,8873
9289,17117
9289,8917
9290,15500
9290,2120
9291,10382
9292,18530
9293,15543
9293,89
9295,3758
9295,3338
9296,4539
9296,6608
9297,8043
9297,16487
9299,10716
9300,9624
9300,14127
9300,10557
9301,5825
9301,3447
9301,5574
9302,3481
9304,17505
9304,16044
9304,18940
9305,14813
9305,18332
9305,7852
9306,10443
9307,8910
9307,19048
9307,19711
9310,6200
9310,6408
9311,12485
9311,12339
9313,13451
9313,19898
9313,8568
9315,10603
9316,8209
9316,6129
9316,8375
9317,3580
9319,3565
9320,8965
9320,13264
9321,11229
9321,14091
9321,16644
9322,18180
9322,17621
9322,8394
9323,2903
9323,13233
9323,7736
9324,4768
9324,13669
9326,14992
9326,10804
9327,6553
9330,10935
9330,19468
9336,8389
9336,1851
9337,4287
9337,10029
9337,19764
9339,13512
9339,6703
9341,13736
9341,14044
9341,17589
9342,6086
9342,7935
9344,12325
9346,13372
9346,13212
9346,5483
9347,14008
9347,5330
9347,6714
9348,19442
9348,7208
9348,17646
9349,12065
9350,1816
9353,9429
9354,7936
9354,7919
9356,4415
9356,12786
9358,11970
9358,17437
9363,3460
9363,18613
9363,7097
9364,15313
9365,11718
9366,13588
9366,6509
9367,9944
9367,19057
9367,11779
9368,5382
9368,17761
9368,19194
9369,12229
9370,5418
9370,18542
9371,8136
9371,19774
9372,15348
9373,3635
9373,1222
9374,14905
9374,5139
9374,13728
9375,4416
9375,6575
9375,3142
9377,6111
9377,13299
9377,1706
9379,861
9379,14086
9379,16735
9380,18152
9381,10935
9381,12842
9382,5928
9382,2283
9382,4084
9386,8447
9389,18364
9391,8613
9391,2676
9391,6276
9392,8438
9393,3231
9393,93
9393,13066
9394,7365
9394,16302
9394,11943
9395,15867
9395,12241
9395,8274
9396,7024
9396,9699
9397,6302
9397,11604
9397,7070
9398,1699
9398,1192
9401,7625
9402,14311
9402,135
9402,19131
9403,10097
9404,19911
9405,11745
9405,8919
9408,13799
9408,8439
9408,14563
9409,5518
9409,1529
9409,13382
9410,8967
9410,12063
9410,13518
9411,1408
9412,5194
9412,4526
9413,6031
9413,16005
9417,15615
9418,13452
9419,2080
9419,2051
9420,18219
9421,12300
9422,14263
9422,13004
9422,15679
9423,6176
9423,14081
9423,10255
9424,14590
9425,16097
9428,16853
9429,10477
9429,14062
9431,67
9431,1136
9431,13528
9432,6324
9433,7542
9433,1632
9434,2194
9435,19846
9437,4062
9437,9873
9437,14448
9438,11071
9438,16231
9438,6154
9441,16397
9441,11635
9442,14498
9445,9894
9447,14054
9448,8274
9449,6095
9450,16607
9450,14781
9451,13473
9452,5641
9454,18340
9454,17220
9454,14552
9455,13965
9455,431
9455,9139
9457,7406
9458,6371
9459,10569
9461,58
9462,2678
9462,3822
9463,3115
9463,11225
9465,3342
9465,11328
9466,8247
9468,4662
9469,9347
9469,13044
9470,15618
9472,12155
9472,6883
9474,14543
9475,1900
9475,11048
9475,1053
9476,351
9476,8225
9476,19372
9478,513
9478,10181
9479,4395
9479,18013
9480,17024
9480,11778
9480,15016
9481,7885
9481,11738
9481,13383
9483,9951
9483,4030
9483,9025
9484,7035
9484,11545
9484,10425
9485,16665
9486,7773
9486,16528
9487,19311
9487,3973
9488,11762
9488,14414
9489,3304
9489,17901
9489,15
9492,16670
9493,12978
9494,7411
9494,15859
9494,13557
9495,12980
9495,6757
9495,15571
9496,3232
9496,12780
9496,14848
9498,15798
9498,15681
9498,7837
9499,10086
9500,18090
9500,3838
9500,14070
9501,8768
9501,719
9502,9437
9502,19403
9503,11487
9503,13444
9503,12909
9504,6060
9505,10960
9507,15610
9507,12821
9507,3064
9508,2243
9509,15402
9509,7121
9510,8780
9510,15301
9511,6832
9511,7033
9511,939
9515,4618
9515,18232
9515,19968
9516,6901
9516,8282
9516,14095
9517,13827
9517,7871
9518,4568
9519,14070
9520,5602
9520,3498
9521,2668
9521,3969
9521,14930
9523,9953
9523,10166
9523,16132
9524,14037
9525,8855
9526,7224
9527,12516
9528,12697
9528,18043
9529,2900
9529,5335
9529,18609
9530,1597
9530,16714
9530,10452
9531,16845
9532,11307
9532,7094
9532,588
9534,19037
9534,4301
9535,10895
9535,2325
9536,7468
9536,6759
9536,2749
9537,18139
9537,6884
9537,8997
9538,1861
9538,15868
9538,5218
9539,7694
9540,3564
9542,14480
9542,18468
9543,17966
9543,4599
9543,4538
9546,8178
9546,12143
9547,17407
9547,17587
9547,5426
9549,10136
9549,15076
9549,13383
9550,15964
9550,945
9550,19647
9552,8173
9553,2492
9554,4179
9554,8222
9555,14557
9557,3807
9558,16069
9559,19914
9559,573
9559,7795
9561,950
9561,16994
9562,10075
9562,766
9564,14219
9564,6541
9564,2598
9566,5066
9566,16398
9566,2260
9567,6098
9567,12170
9567,19846
9568,2343
9568,17646
9568,12736
9569,9466
9569,1201
9570,7769
9570,4278
9571,3788
9571,17113
9572,14597
9572,12231
9574,3820
9574,7913
9574,17233
9575,2646
9575,9056
9576,14234
9576,3877
9576,10179
9577,16997
9577,8995
9577,4642
9578,4384
9579,15290
9579,3336
9579,9680
9581,17732
9581,4010
9583,19708
9583,7639
9583,10867
9584,3529
9585,12070
9585,17009
9585,5532
9587,12093
9587,15666
9589,7967
9589,2407
9591,18108
9591,8182
9591,6560
9592,10755
9592,26
9592,1340
9593,8383
9594,4581
9595,1344
9596,8334
9596,2064
9597,5844
9597,666
9597,19453
9598,17960
9598,11366
9599,19323
9601,4615
9601,5001
9602,8990
9602,8350
9603,11707
9603,6691
9603,2725
9604,2012
9606,8452
9606,19126
9607,3458
9607,11463
9609,6370
9609,14527
9610,7111
9610,8900
9610,12366
9612,16494
9612,10041
9613,14198
9614,18929
9615,12620
9616,19138
